product_id,name,category,brand,price,stock_quantity,rating,is_active
79,Product 79,Garden,ToyFun,64.0,501,2.0,False
80,Product 80,Beauty,TechPro,654.47,298,4.1,False
81,Product 81,Beauty,TechPro,252.08,385,3.6,False
82,Product 82,Home,SportMax,50.1,714,3.0,True
83,Product 83,Garden,GardenMaster,567.19,918,3.5,True
84,Product 84,Clothing,BeautyGlow,933.87,659,1.9000000000000001,True
85,Product 85,Beauty,GardenMaster,952.01,978,2.0,True
86,Product 86,Home,FashionX,186.39,444,1.4,False
87,Product 87,Electronics,ToyFun,663.11,955,1.4,False
88,Product 88,Clothing,AutoZoom,168.42,454,2.5,True
89,Product 89,Toys,BeautyGlow,93.38,324,4.5,False
90,Product 90,Beauty,FashionX,747.57,5,2.1,True
91,Product 91,Garden,SportMax,916.67,720,3.5,True
92,Product 92,Automotive,TastyBites,44.18,475,4.3,True
93,Product 93,Food,FashionX,783.51,504,1.8,False
94,Product 94,Clothing,FashionX,412.74,360,4.1,False
95,Product 95,Sports,HomeSmart,92.49,420,2.9,False
96,Product 96,Toys,ToyFun,134.5,852,2.2,True
97,Product 97,Automotive,SportMax,829.81,725,1.5,True
98,Product 98,Clothing,TechPro,566.78,820,2.3,True
99,Product 99,Beauty,AutoZoom,787.48,514,2.6,True
100,Product 100,Beauty,FashionX,112.4,205,2.3,False
101,Product 101,Garden,SportMax,648.71,262,4.5,True
102,Product 102,Sports,BookWorm,327.77,548,2.3,False
103,Product 103,Home,AutoZoom,436.2,132,1.7,True
104,Product 104,Home,AutoZoom,803.55,617,2.1,True
105,Product 105,Food,AutoZoom,631.17,903,3.2,True
106,Product 106,Beauty,TastyBites,209.76,496,3.6,True
107,Product 107,Beauty,ToyFun,808.48,833,2.3,True
108,Product 108,Clothing,AutoZoom,391.48,550,4.5,False
109,Product 109,Toys,BookWorm,621.25,455,1.6,False
110,Product 110,Toys,GardenMaster,811.66,763,2.2,True
111,Product 111,Food,TechPro,742.19,941,2.9,True
112,Product 112,Garden,FashionX,54.6,42,2.0,True
113,Product 113,Home,BookWorm,218.97,591,3.6,False
114,Product 114,Automotive,GardenMaster,974.29,120,2.5,False
115,Product 115,Clothing,AutoZoom,980.51,654,1.1,True
116,Product 116,Toys,BeautyGlow,799.17,323,2.2,True
117,Product 117,Home,TechPro,551.24,176,2.1,False
118,Product 118,Books,FashionX,685.38,728,4.6,True
119,Product 119,Garden,AutoZoom,280.77,508,4.7,False
120,Product 120,Food,FashionX,573.9,109,5.0,False
121,Product 121,Toys,BeautyGlow,647.33,23,2.9,False
122,Product 122,Electronics,TastyBites,160.19,768,2.0,True
123,Product 123,Clothing,AutoZoom,189.66,162,2.7,True
124,Product 124,Books,AutoZoom,-231.54,825,2.9,False
125,Product 125,Home,AutoZoom,757.24,597,3.3,False
126,Product 126,Automotive,BeautyGlow,720.93,429,4.9,True
127,Product 127,Books,HomeSmart,564.29,928,3.3,False
128,Product 128,Food,TastyBites,897.13,143,1.1,False
129,Product 129,Home,SportMax,40.89,97,1.9000000000000001,True
130,Product 130,Home,BeautyGlow,263.33,181,3.1,False
131,Product 131,Automotive,ToyFun,39.63,725,3.6,True
132,Product 132,Electronics,SportMax,572.45,327,2.9,True
133,Product 133,Beauty,BookWorm,799.13,259,2.6,False
134,Product 134,Clothing,TastyBites,253.1,653,3.3,False
135,Product 135,Clothing,SportMax,439.99,776,3.7,False
136,Product 136,Garden,TechPro,800.96,873,2.1,False
137,Product 137,Garden,ToyFun,668.38,710,3.7,False
138,Product 138,Books,SportMax,799.37,390,2.8,True
139,Product 139,Books,TechPro,977.91,556,4.6,False
140,Product 140,Toys,SportMax,626.55,575,2.4,True
141,Product 141,Toys,HomeSmart,992.49,439,3.8,False
142,Product 142,Automotive,TechPro,143.71,793,4.4,True
143,Product 143,Beauty,FashionX,248.51,708,2.0,False
144,Product 144,Beauty,TastyBites,19.26,534,2.4,False
145,Product 145,Electronics,TechPro,-189.6,855,1.5,True
146,Product 146,Food,SportMax,231.29,581,1.2,True
147,Product 147,Books,ToyFun,531.36,922,4.1,True
148,Product 148,Home,GardenMaster,545.57,627,1.6,False
149,Product 149,Clothing,TechPro,658.17,898,1.9000000000000001,False
150,Product 150,Home,TastyBites,220.67,892,1.9000000000000001,True
151,Product 151,Books,SportMax,105.06,416,1.8,False
152,Product 152,Toys,TechPro,844.0,707,1.2,True
153,Product 153,Toys,BookWorm,390.19,933,1.3,True
154,Product 154,Books,ToyFun,269.84,794,4.5,True
155,Product 155,Beauty,HomeSmart,778.95,42,2.9,True
156,Product 156,Automotive,AutoZoom,136.94,44,4.3,False
157,Product 157,Beauty,TechPro,844.98,458,1.5,False
158,Product 158,Beauty,FashionX,630.77,853,1.7,True
159,Product 159,Food,ToyFun,755.51,348,2.8,True
160,Product 160,Automotive,ToyFun,469.04,219,4.9,True
161,Product 161,Automotive,GardenMaster,179.41,610,3.2,True
162,Product 162,Electronics,HomeSmart,843.66,157,1.1,False
163,Product 163,Automotive,TastyBites,123.44,939,3.9,True
164,Product 164,Books,AutoZoom,52.17,813,4.0,True
165,Product 165,Beauty,TechPro,482.28,847,1.4,False
166,Product 166,Clothing,ToyFun,987.58,921,4.3,True
167,Product 167,Books,TastyBites,600.11,937,4.2,True
168,Product 168,Garden,TastyBites,291.56,646,3.8,True
169,Product 169,Clothing,HomeSmart,42.28,231,3.9,True
170,Product 170,Clothing,TastyBites,163.06,225,1.0,True
171,Product 171,Sports,GardenMaster,447.93,568,4.6,False
172,Product 172,Garden,SportMax,397.64,637,1.9000000000000001,False
173,Product 173,Automotive,GardenMaster,137.01,604,2.0,True
174,Product 174,Automotive,ToyFun,201.18,861,2.0,True
175,Product 175,Garden,SportMax,250.93,274,2.3,True
176,Product 176,Food,BookWorm,13.39,787,2.1,False
177,Product 177,Garden,ToyFun,676.79,348,1.4,True
178,Product 178,Sports,TastyBites,140.67,166,2.7,True
179,Product 179,Sports,FashionX,964.64,469,1.0,True
180,Product 180,Food,FashionX,251.0,245,3.9,True
181,Product 181,Clothing,ToyFun,621.8,471,3.4,True
182,Product 182,Automotive,TastyBites,785.28,369,3.4,False
183,Product 183,Home,GardenMaster,590.12,117,5.0,False
184,Product 184,Automotive,AutoZoom,982.02,402,4.4,False
185,Product 185,Garden,TastyBites,787.54,938,1.5,False
186,Product 186,Clothing,BookWorm,771.72,811,3.0,False
187,Product 187,Garden,FashionX,805.62,874,3.3,True
188,Product 188,Beauty,GardenMaster,694.53,765,4.1,False
189,Product 189,Beauty,HomeSmart,597.39,461,2.5,False
190,Product 190,Toys,HomeSmart,359.45,439,3.8,False
191,Product 191,Clothing,AutoZoom,63.54,838,1.7,False
192,Product 192,Garden,GardenMaster,716.9,411,4.7,False
193,Product 193,Sports,BookWorm,193.97,157,1.2,True
194,Product 194,Garden,AutoZoom,492.95,648,4.2,True
195,Product 195,Home,GardenMaster,439.12,556,4.1,True
196,Product 196,Toys,BookWorm,470.58,650,2.2,False
197,Product 197,Garden,TastyBites,744.29,705,2.9,True
198,Product 198,Food,TechPro,21.26,976,3.1,False
199,Product 199,Beauty,ToyFun,601.93,353,4.3,False
200,Product 200,Sports,BeautyGlow,880.72,562,2.2,True
201,Product 201,Garden,ToyFun,648.13,147,2.1,False
202,Product 202,Books,AutoZoom,544.45,172,3.9,True
203,Product 203,Food,TechPro,527.34,234,2.2,False
204,Product 204,Automotive,GardenMaster,932.62,596,3.7,True
205,Product 205,Sports,AutoZoom,148.18,89,5.0,False
206,Product 206,Food,HomeSmart,439.59,164,3.0,True
207,Product 207,Automotive,GardenMaster,699.95,706,2.0,False
208,Product 208,Garden,ToyFun,29.18,62,2.5,True
209,Product 209,Garden,BookWorm,957.37,551,3.8,True
210,Product 210,Toys,SportMax,743.79,553,2.1,False
211,Product 211,Electronics,SportMax,310.63,501,4.9,False
212,Product 212,Garden,BookWorm,401.32,179,3.9,False
213,Product 213,Home,ToyFun,62.09,909,4.3,True
214,Product 214,Food,FashionX,220.65,648,3.1,False
215,Product 215,Sports,TastyBites,997.56,726,2.0,True
216,Product 216,Electronics,SportMax,246.63,117,4.0,True
217,Product 217,Garden,TechPro,490.79,783,3.3,False
218,Product 218,Books,SportMax,227.79,599,1.5,False
219,Product 219,Toys,FashionX,-265.92,847,1.9000000000000001,False
220,Product 220,Automotive,SportMax,595.31,861,5.0,False
221,Product 221,Home,AutoZoom,133.89,601,2.0,False
222,Product 222,Clothing,HomeSmart,817.17,537,4.0,False
223,Product 223,Automotive,TastyBites,945.41,991,3.9,True
224,Product 224,Sports,BeautyGlow,553.32,854,2.4,False
225,Product 225,Garden,ToyFun,82.31,836,2.2,False
226,Product 226,Electronics,SportMax,339.68,696,1.9000000000000001,False
227,Product 227,Home,SportMax,560.61,884,2.0,False
228,Product 228,Home,GardenMaster,318.99,772,2.3,False
229,Product 229,Sports,TechPro,127.51,222,1.2,True
230,Product 230,Sports,TechPro,476.62,358,2.3,False
231,Product 231,Automotive,FashionX,451.87,666,3.2,False
232,Product 232,Sports,BookWorm,975.02,655,3.0,True
233,Product 233,Toys,BookWorm,992.78,647,1.2,False
234,Product 234,Sports,AutoZoom,235.4,314,4.3,False
235,Product 235,Home,TechPro,570.02,517,1.1,True
236,Product 236,Books,HomeSmart,872.34,375,3.9,True
237,Product 237,Toys,HomeSmart,951.53,156,2.0,False
238,Product 238,Food,FashionX,223.2,654,4.0,True
239,Product 239,Books,GardenMaster,482.19,356,4.1,True
240,Product 240,Electronics,SportMax,217.82,317,1.3,False
241,Product 241,Food,TastyBites,706.5,530,4.1,True
242,Product 242,Books,ToyFun,603.23,180,3.2,False
243,Product 243,Electronics,BeautyGlow,595.48,830,1.6,True
244,Product 244,Beauty,TastyBites,411.22,552,3.9,True
245,Product 245,Clothing,AutoZoom,782.05,991,3.2,True
246,Product 246,Books,TechPro,991.07,388,2.0,True
247,Product 247,Clothing,BeautyGlow,422.51,576,2.8,False
248,Product 248,Toys,TastyBites,910.86,220,2.1,True
249,Product 249,Clothing,BeautyGlow,85.54,342,3.5,False
250,Product 250,Sports,ToyFun,864.54,948,2.6,False
251,Product 251,Garden,TechPro,222.67,369,3.9,False
252,Product 252,Home,AutoZoom,465.92,173,1.8,False
253,Product 253,Home,HomeSmart,274.08,404,3.6,True
254,Product 254,Sports,ToyFun,96.39,647,3.8,False
255,Product 255,Garden,BookWorm,930.23,333,2.4,True
256,Product 256,Home,FashionX,-190.76,305,3.0,False
257,Product 257,Clothing,BookWorm,86.23,53,2.7,False
258,Product 258,Books,BookWorm,57.11,605,4.0,False
259,Product 259,Automotive,GardenMaster,317.69,873,1.1,True
260,Product 260,Toys,SportMax,362.9,6,1.1,False
261,Product 261,Clothing,BookWorm,233.5,568,4.5,True
262,Product 262,Electronics,ToyFun,200.08,13,4.0,True
263,Product 263,Home,HomeSmart,-586.76,377,1.7,False
264,Product 264,Sports,BookWorm,645.87,49,3.5,False
265,Product 265,Electronics,BookWorm,767.81,399,5.0,False
266,Product 266,Electronics,GardenMaster,574.54,957,2.6,False
267,Product 267,Automotive,AutoZoom,425.85,20,4.1,True
268,Product 268,Clothing,SportMax,51.77,688,4.1,False
269,Product 269,Sports,ToyFun,-657.79,348,2.1,False
270,Product 270,Automotive,SportMax,521.05,646,1.0,True
271,Product 271,Toys,ToyFun,400.07,812,4.6,False
272,Product 272,Automotive,FashionX,202.73,135,1.6,False
273,Product 273,Books,SportMax,169.87,876,2.6,False
274,Product 274,Toys,ToyFun,428.87,403,4.5,True
275,Product 275,Books,BeautyGlow,347.53,982,4.7,False
276,Product 276,Beauty,TastyBites,311.19,862,4.1,True
277,Product 277,Home,TastyBites,10.03,426,2.0,False
278,Product 278,Garden,HomeSmart,334.55,426,4.1,False
279,Product 279,Toys,SportMax,161.99,438,4.9,True
280,Product 280,Clothing,ToyFun,966.19,769,1.5,False
281,Product 281,Electronics,TastyBites,315.88,440,2.8,True
282,Product 282,Garden,BookWorm,-10.43,953,2.8,True
283,Product 283,Books,BeautyGlow,649.17,320,2.9,True
284,Product 284,Clothing,HomeSmart,671.26,170,3.8,True
285,Product 285,Automotive,BeautyGlow,843.85,915,2.6,False
286,Product 286,Sports,GardenMaster,814.34,546,1.6,False
287,Product 287,Beauty,BeautyGlow,962.16,878,1.6,True
288,Product 288,Clothing,TastyBites,599.84,970,3.0,False
289,Product 289,Sports,HomeSmart,566.34,54,2.5,True
290,Product 290,Clothing,FashionX,355.14,474,1.3,True
291,Product 291,Home,ToyFun,950.63,491,1.5,True
292,Product 292,Food,HomeSmart,979.31,169,1.1,True
293,Product 293,Automotive,HomeSmart,614.14,125,2.8,True
294,Product 294,Home,SportMax,442.43,760,2.6,False
295,Product 295,Automotive,TechPro,803.15,70,4.4,False
296,Product 296,Food,FashionX,157.05,821,4.0,False
297,Product 297,Garden,TastyBites,203.99,865,4.1,False
298,Product 298,Garden,SportMax,977.59,710,2.9,True
299,Product 299,Clothing,AutoZoom,424.63,755,1.6,False
300,Product 300,Sports,HomeSmart,-774.22,696,1.6,False
301,Product 301,Books,TechPro,498.21,756,1.0,True
302,Product 302,Electronics,FashionX,603.56,96,3.6,False
303,Product 303,Automotive,FashionX,489.83,773,1.6,False
304,Product 304,Sports,SportMax,782.08,51,2.3,True
305,Product 305,Automotive,FashionX,321.45,508,3.7,False
306,Product 306,Home,TastyBites,600.51,69,3.2,True
307,Product 307,Clothing,TastyBites,800.74,431,3.7,True
308,Product 308,Home,TechPro,717.54,837,1.3,True
309,Product 309,Garden,AutoZoom,237.17,657,2.5,True
310,Product 310,Food,HomeSmart,721.54,288,3.0,True
311,Product 311,Sports,HomeSmart,263.33,825,1.8,False
312,Product 312,Garden,TastyBites,98.01,859,3.4,False
313,Product 313,Automotive,AutoZoom,299.17,508,4.2,True
314,Product 314,Books,TastyBites,703.91,829,4.8,False
315,Product 315,Electronics,ToyFun,635.83,399,2.0,False
316,Product 316,Electronics,TastyBites,951.44,636,4.8,True
317,Product 317,Books,TastyBites,732.07,175,4.5,True
318,Product 318,Books,BookWorm,285.03,282,3.5,False
319,Product 319,Food,ToyFun,123.91,63,2.6,False
320,Product 320,Books,AutoZoom,828.33,776,4.5,False
321,Product 321,Sports,HomeSmart,396.93,179,4.8,False
322,Product 322,Toys,TastyBites,620.11,80,3.2,False
323,Product 323,Electronics,AutoZoom,523.89,670,5.0,True
324,Product 324,Electronics,TechPro,222.16,585,3.0,False
325,Product 325,Home,TastyBites,714.1,239,3.1,False
326,Product 326,Garden,TastyBites,648.71,913,3.8,False
327,Product 327,Clothing,TechPro,343.46,773,3.0,True
328,Product 328,Garden,AutoZoom,864.18,138,2.6,True
329,Product 329,Garden,BookWorm,322.08,188,2.6,False
330,Product 330,Beauty,ToyFun,601.86,411,2.7,True
331,Product 331,Beauty,FashionX,325.76,382,1.7,False
332,Product 332,Clothing,BookWorm,681.5,146,3.9,False
333,Product 333,Clothing,TechPro,768.13,707,4.7,True
334,Product 334,Automotive,HomeSmart,60.84,571,2.7,True
335,Product 335,Home,BookWorm,947.12,215,1.3,False
336,Product 336,Clothing,FashionX,244.67,803,4.4,False
337,Product 337,Books,ToyFun,829.57,587,1.7,False
338,Product 338,Toys,GardenMaster,226.98,226,1.4,True
339,Product 339,Automotive,BookWorm,493.69,986,4.4,True
340,Product 340,Food,HomeSmart,660.87,779,2.1,False
341,Product 341,Clothing,AutoZoom,721.43,748,2.5,True
342,Product 342,Books,TechPro,919.04,735,3.9,False
343,Product 343,Home,TechPro,524.93,284,4.0,False
344,Product 344,Garden,FashionX,323.56,432,4.7,True
345,Product 345,Beauty,GardenMaster,661.95,295,1.2,True
346,Product 346,Home,TechPro,230.26,532,2.5,False
347,Product 347,Clothing,TastyBites,486.89,964,1.9000000000000001,True
348,Product 348,Clothing,TechPro,813.54,936,3.6,False
349,Product 349,Garden,HomeSmart,278.74,509,1.9000000000000001,True
350,Product 350,Home,GardenMaster,139.33,645,2.1,True
351,Product 351,Electronics,BeautyGlow,287.11,619,2.1,False
352,Product 352,Beauty,HomeSmart,20.76,635,1.9000000000000001,True
353,Product 353,Garden,TastyBites,188.97,326,3.1,False
354,Product 354,Garden,BookWorm,180.05,21,3.6,True
355,Product 355,Toys,AutoZoom,551.79,765,2.9,False
356,Product 356,Automotive,ToyFun,461.83,966,2.1,False
357,Product 357,Electronics,AutoZoom,599.85,457,5.0,False
358,Product 358,Electronics,GardenMaster,796.47,214,3.9,True
359,Product 359,Toys,BeautyGlow,52.32,578,4.9,False
360,Product 360,Garden,AutoZoom,871.24,816,3.5,True
361,Product 361,Food,BookWorm,139.2,782,3.9,True
362,Product 362,Beauty,TechPro,537.56,147,2.8,False
363,Product 363,Books,FashionX,400.7,100,1.9000000000000001,True
364,Product 364,Food,TastyBites,123.1,542,3.7,False
365,Product 365,Clothing,FashionX,40.22,323,1.0,True
366,Product 366,Electronics,ToyFun,284.73,285,1.3,True
367,Product 367,Home,BeautyGlow,612.43,536,3.8,True
368,Product 368,Garden,AutoZoom,596.59,408,4.4,True
369,Product 369,Sports,SportMax,640.16,846,4.3,False
370,Product 370,Food,GardenMaster,568.3,331,4.9,True
371,Product 371,Sports,AutoZoom,278.55,936,1.8,True
372,Product 372,Sports,BookWorm,182.1,916,2.9,True
373,Product 373,Electronics,GardenMaster,27.51,137,2.1,True
374,Product 374,Clothing,AutoZoom,476.77,292,4.7,False
375,Product 375,Clothing,TastyBites,28.29,494,2.6,False
376,Product 376,Clothing,HomeSmart,750.4,456,1.5,False
377,Product 377,Food,ToyFun,763.66,363,2.4,True
378,Product 378,Beauty,TechPro,692.62,650,3.2,False
379,Product 379,Toys,AutoZoom,-80.84,919,1.6,False
380,Product 380,Electronics,BeautyGlow,484.86,63,4.9,False
381,Product 381,Garden,FashionX,344.81,892,3.8,True
382,Product 382,Toys,TechPro,58.12,966,1.6,False
383,Product 383,Beauty,BeautyGlow,738.33,441,3.9,False
384,Product 384,Sports,HomeSmart,641.93,9,4.0,False
385,Product 385,Automotive,BookWorm,976.57,191,4.8,True
386,Product 386,Home,AutoZoom,898.65,960,2.9,True
387,Product 387,Books,GardenMaster,670.98,934,2.9,True
388,Product 388,Food,AutoZoom,458.03,678,3.3,True
389,Product 389,Sports,TechPro,71.59,24,1.0,True
390,Product 390,Toys,HomeSmart,412.39,674,3.1,True
391,Product 391,Food,ToyFun,199.04,139,3.4,True
392,Product 392,Clothing,HomeSmart,347.23,397,4.8,True
393,Product 393,Sports,SportMax,525.97,914,2.8,True
394,Product 394,Toys,AutoZoom,801.27,425,1.6,True
395,Product 395,Garden,ToyFun,491.52,396,4.5,True
396,Product 396,Garden,SportMax,-388.77,982,3.1,False
397,Product 397,Sports,HomeSmart,127.81,947,3.1,False
398,Product 398,Toys,AutoZoom,795.5,476,3.0,False
399,Product 399,Automotive,ToyFun,75.53,733,4.3,False
400,Product 400,Automotive,HomeSmart,850.01,282,3.6,True
401,Product 401,Sports,ToyFun,653.28,458,3.3,False
402,Product 402,Sports,BeautyGlow,670.89,314,5.0,False
403,Product 403,Toys,TechPro,131.88,567,4.1,False
404,Product 404,Electronics,HomeSmart,800.49,745,1.1,False
405,Product 405,Sports,BookWorm,913.59,278,1.4,True
406,Product 406,Automotive,HomeSmart,640.9,625,1.7,True
407,Product 407,Clothing,TechPro,165.96,155,2.4,True
408,Product 408,Home,HomeSmart,412.83,418,1.7,False
409,Product 409,Electronics,GardenMaster,632.72,206,2.4,True
410,Product 410,Toys,ToyFun,22.73,482,1.3,False
411,Product 411,Garden,ToyFun,512.22,428,3.6,False
412,Product 412,Toys,SportMax,596.37,429,4.5,False
413,Product 413,Beauty,TechPro,995.04,60,1.6,True
414,Product 414,Sports,HomeSmart,744.69,820,4.4,True
415,Product 415,Books,TastyBites,588.14,575,1.7,False
416,Product 416,Electronics,ToyFun,663.41,34,1.2,False
417,Product 417,Home,AutoZoom,825.31,56,3.9,True
418,Product 418,Home,ToyFun,51.11,643,4.6,False
419,Product 419,Electronics,TechPro,103.24,6,2.1,True
420,Product 420,Electronics,GardenMaster,269.55,686,3.3,False
421,Product 421,Clothing,TechPro,69.01,237,1.6,False
422,Product 422,Toys,HomeSmart,965.51,182,5.0,False
423,Product 423,Sports,TechPro,637.21,392,4.7,True
424,Product 424,Books,SportMax,484.89,535,2.6,True
425,Product 425,Garden,BookWorm,312.09,877,2.0,True
426,Product 426,Toys,FashionX,28.25,859,1.2,True
427,Product 427,Toys,TechPro,315.24,883,3.6,True
428,Product 428,Sports,GardenMaster,952.44,314,3.2,False
429,Product 429,Garden,GardenMaster,894.68,538,3.3,True
430,Product 430,Automotive,TechPro,30.78,642,4.1,False
431,Product 431,Home,HomeSmart,881.87,297,4.8,True
432,Product 432,Home,GardenMaster,597.9,411,1.3,False
433,Product 433,Books,TastyBites,484.14,463,3.9,False
434,Product 434,Food,TastyBites,147.78,740,3.2,False
435,Product 435,Clothing,FashionX,296.88,758,3.3,True
436,Product 436,Books,HomeSmart,-614.02,379,2.4,False
437,Product 437,Home,BeautyGlow,837.44,852,4.8,True
438,Product 438,Books,BookWorm,970.76,318,3.8,False
439,Product 439,Food,BookWorm,14.86,207,5.0,False
440,Product 440,Garden,GardenMaster,778.78,38,4.2,True
441,Product 441,Home,GardenMaster,406.7,424,3.6,False
442,Product 442,Electronics,SportMax,527.97,905,3.6,False
443,Product 443,Electronics,ToyFun,150.56,610,3.4,False
444,Product 444,Automotive,BeautyGlow,545.3,820,4.2,False
445,Product 445,Food,TastyBites,815.9,37,3.5,False
446,Product 446,Electronics,TastyBites,253.31,418,1.4,True
447,Product 447,Automotive,GardenMaster,223.02,717,2.6,True
448,Product 448,Beauty,HomeSmart,907.58,644,2.2,True
449,Product 449,Books,TastyBites,116.34,78,4.1,True
450,Product 450,Automotive,HomeSmart,483.05,771,3.3,True
451,Product 451,Home,ToyFun,21.12,903,2.4,False
452,Product 452,Books,AutoZoom,33.33,746,4.3,False
453,Product 453,Electronics,SportMax,237.26,596,1.2,True
454,Product 454,Toys,SportMax,941.31,450,3.9,True
455,Product 455,Beauty,TechPro,966.92,224,2.8,False
456,Product 456,Food,BookWorm,786.91,443,1.9000000000000001,True
457,Product 457,Beauty,AutoZoom,450.29,586,2.0,True
458,Product 458,Home,BeautyGlow,956.03,864,4.5,False
459,Product 459,Food,BookWorm,575.13,333,4.5,False
460,Product 460,Books,FashionX,442.95,250,4.5,False
461,Product 461,Food,BeautyGlow,73.13,526,2.3,False
462,Product 462,Sports,TechPro,836.75,27,3.3,True
463,Product 463,Sports,AutoZoom,660.53,144,4.4,False
464,Product 464,Automotive,BookWorm,422.25,587,1.6,True
465,Product 465,Home,AutoZoom,95.39,199,2.8,True
466,Product 466,Toys,FashionX,671.86,53,1.2,True
467,Product 467,Electronics,SportMax,902.05,618,3.8,True
468,Product 468,Automotive,AutoZoom,828.74,287,4.8,False
469,Product 469,Clothing,ToyFun,647.94,482,4.6,True
470,Product 470,Food,TastyBites,124.38,385,2.7,False
471,Product 471,Garden,AutoZoom,797.85,875,1.7,True
472,Product 472,Toys,BeautyGlow,901.58,619,2.0,False
